id,title,artist_name,label_name,genre,country,release_date,popularity,spotify_url,image_url
Produced by Beatnik,,,,,,,,,
Track 15: The old Gypsy fiddler plays an unforgettable tune. Der Alter Tzigayner © Copyright 1942 [Renewed] by Ethnic Music, 1942 by Irving Berlin. © Copyright renewed. International copyright secured.,,,,,,,,
All songs © 1992  Christian Burial Music, 6, & 12 © Bruce Springsteen,,,,,,,
Track 14: God Bless America © Copyright 1938, Jr.,,,,,,,,
I consider myself very lucky, Matthías Stefánsson and Karl Pétur Smith; as well as the female singer Ágústa Ósk Óskarsdóttir; singing one of the songs. The group harmonized well, and I have enjoyed every moment of working with them. The recording was made by candlelight, in cosy surroundings at my Reykjavik home. I sincerely want to thank my friends for making my dream come true - making this CD - alive,,,,,,
12, Special Album Spot Commercial - Hooker And Heat,Canned Heat,Liberty,Blues,US,1971,,,
48, Special Album Spot Commercial - Live In Europe,Canned Heat,Liberty,Blues,US,1971,,,
Maschinenfabrik Hans Lenze KG, Telefon (05762) 2061,,,,,,,,
Track 4: A mother cradles her child, a division of Music Sales Corporation.,,,,,,,,
All selections ASCAP, and 13,,,,,,,,
Liner notes in English, and Italian.,,,,,,,,
Track 10: Doomed, ask God why?,,,,,,,,
," looking forward to what lies ahead""""",,"I don't want to think much about the past."""" Hence it may sound a bit odd to make a CD called ", featuring old songs and lyrics, it is the past that is the maker of man. I am grateful to all those people - I want to dedicate this CD to them - and to my family and friends.,,,,
These madrigals were Frescobaldi's first published music, the noted English composer of madrigals who had settled in the Netherlands, and a transparent counterpoint that favours delicacy over density as a stylistic means, homophonic and polyphonic sections being cleverly alternated. It is pleasing to see the respect that Frescobaldi pays to the texts: the words are set to graceful melodic phrases,,,,,,
This CD features fourteen songs, who also enhances my lyrics with his beautiful voice and outstanding interpretation skills.,,,,,,,,
197,"""""""Los Cantores"""" Volumen 1""",Alberto Vila (2),Club Tango Argentino,Latin,Japan,1989,,,
58,"""Polskie Koledy """"Stella Maris"""" - Polish Christmas Carols""",Zespol Muzyczno-Baletowy Kosciola Sw. Bartlomieja Gdansk-Poland,J.R.D. Records,Pop,US,1987,,,
68,"""Увертюра К к/ф """"Веселые Ребята""""""",Мелодия,Мелодия,Jazz,USSR,1973,,,
56,1 (TECHВЕРГИ АНТОНА КУБИКОВА - ГОД ВМЕСТЕ),Anton Kubikov,Bacardi Breezer,Electronic,Russia,2004,,,
204,1975 Spring Concert,Luther High School North,Black Frog Records,"Folk, World, & Country",US,1975,,,
100,A Friend Of Ours,Benny (45),Griselda Records,Hip Hop,US,2018,,,
141,A Juvenile Product Of The Working Class,Swingin' Utters,Fat Wreck Chords,Rock,US,2018,,,
10,A Tribute to La Monte Young,Infinite Music,Fire Records,Electronic,UK,2018,,,
207,Adelante General / Vigecimo Tercer Festival ,Eneida Cedeño,Dorindo,Latin,Panama,,,,
202,All Day Long I Dream About Sex,JC Chasez,Jive,Pop,US,2004,,,
22,Ambient Me,Lucky Beaches,Lucky Beaches,Electronic,"USA, Canada & Europe",2018,,,
175,Ampersand,Павел Кашин,Not On Label (Павел Кашин Self-released),Rock,Russia,2018,,,
200,Andando ,Diego Torres (2),Sony Music,Latin,Argentina,2006,,,
49,Aqua Placenta,Ursula's Cartridges,Business Casual,Electronic,US,2018,,,
18,Artificial Paradise / Lonesome Train,J.J. Cale,Silvertone Records,Rock,France,1992,,,
16,Autumn Chill (Chill Out & Lounge Grooves),Various,City Lounge,Electronic,Europe,2015,,,
"Club Edition""",BMG Direct Ltd.,,,,,,,,
"Recorded and Mixed at Far Studios""",BMG Music Canada,,,,,,,,
34,Bad Mans Blunder,Big John May And Little People,Country Showcase America,"Folk, World, & Country",North America (inc Mexico),1974,,,
35,Barrio,Lou Perez And His Orchestra,Parnaso,Latin,US,1972,,,
3,Bassoon Concertos,Sebastian Fagerlund,BIS,Classical,Sweden,2016,,,
177,Best,Tanita Tikaram,Music Records (7),Pop,Lithuania,1997,,,
128,Beyond The Stars EP,Chet Matuto,Inception Audio,Electronic,UK,2018,,,
5,Bien O Mal,Julieta Venegas,Sony Music,Latin,Argentina,2010,,,
174,Bloop Beep / I Taut I Taw A Puddy Tat,Danny Kaye (2),Decca,Pop,Belgium,,,,
42,Blue & Sentimental,Ike Quebec,Blue Note,Jazz,US,,,,
62,Bolero  ,The Brighouse And Rastrick Brass Band,Doyen,Classical,UK,2015,,,
93,Buona Sera (Schlager Total Verrockt),Unknown Artist,Chico (2),Rock,Switzerland,1984,,,
"cassette shell variant. cassette shell have lines in the center""",CBS Records Inc.,,,,,,,,
163,California Love / West Coast Pop Lock,2Pac,5 Borough Breaks,Hip Hop,UK & Europe,2018,,,
105,Capital Cities EP,Capital Cities,Lazy Hooks,Electronic,US,2012,,,
171,Celebration,Kool & The Gang,De-Lite Records,Funk / Soul,US,1980,,,
"(c) Magic Arts Publishing""",Century Media,,,,,,,,
187,Chet Matuto EP,Chet Matuto,Inception Audio,Electronic,UK,2016,,,
137,Ching-Ara-Sa-Sa / Orange Coloured Sky,Danny Kaye (2),Decca,Jazz,Belgium,,,,
191,Close My Eyes,Henry Gross,Probe,Rock,France,1972,,,
209,Codici Kappaò,Pino Scotto,Valery Records,Rock,Italy,2012,,,
130,Common Places,!nterject!on,Verdant Recordings,Electronic,UK,2018,,,
199,Concerto To End All Concertos,Stan Kenton And His Orchestra,Capitol Records,Jazz,US,1950,,,
131,Country Special 1,Unknown Artist,Cora (4),"Folk, World, & Country",Switzerland,1981,,,
27,Dance Floor,MC Ant,Raw Dog Records,Hip Hop,US,1989,,,
69,Dances & Arias - The Music Of Edward Gregson Volume VI ,The Black Dyke Mills Band,Doyen,Classical,UK,2016,,,
180,Danses Polovtsiennes - Une Nuit Sur Le Mont Chauve - La Grande Pâque Russe - Capriccio Espagnol,Alexander Borodin,Deutsche Grammophon,Classical,France,,,,
168,Das Beste Wunschkonzert,Various,Das Beste Aus Reader's Digest,Jazz,Switzerland,1988,,,
854,Day And Night With Les Chakachas,Chakachas,RCA Victor,Jazz,US,1966,,,
162,Decay,Thor,Thule Records,Electronic,Iceland,2018,,,
66,December  ,Manger Musikklag,Doyen,Classical,UK,2017,,,
118,Disco Sound / Lenze Antriebstechnik: Wir Sorgen Weltweit Für Bewegung!,Unknown Artist,Metronome,Funk / Soul,Germany,1979,,,
133,Disgust Of The Genocide,Nuit Macabre,Hypogea Invictus,Rock,France,2017,,,
188,Distant Holograms,Bjerga / Iversen,Ytstebrød Plater,Electronic,Norway,2018,,,
134,Doll Dance / Limehouse Blues,Frank Chidester,Linden,Jazz,US,,,,
189,Dreams Do Come True / Orpheus Takes A Holiday,David Rose & His Orchestra,MGM Records,Pop,US,1949,,,
61,Driftin' Blues / Black Night,Charles Brown,Blues Spectrum,Blues,US,1977,,,
"P&C 2008 Eargasm Wreckords""",Eargasm Wreckords,,,,,,,,
84,Eigenheiten,Wolfgang Ambros,Bellaphon,Pop,Germany,,,,
31,Ejecutivos Agresivos,Ejecutivos Agresivos,Hispavox,Pop,Spain,1994,,,
76,Elemental ,The Cory Band,Doyen,Classical,UK,2016,,,
149,Epoca De Oro. Volumen 21,Osvaldo Fresedo Y Su Orquesta Típica,Club Tango Argentino,Latin,Japan,1989,,,
172,Epoca de Oro - Vol.7,Juan Maglio,Club Tango Argentino,Latin,Japan,1983,,,
54,Everything's Tuesday / I Can't Find Myself,Chairmen Of The Board,Invictus,Funk / Soul,France,1971,,,
161,Fame - The Original Soundtrack From The Motion Picture,Various,Turner Entertainment Co.,Funk / Soul,US,2012,,,
95,Famous,Nathan Sykes,Global Entertainment (2),Pop,,2016,,,
102,Famous (Remixes),Nathan Sykes,Global Entertainment (2),Pop,,2016,,,
74,Fantasy ,Phil Cobb (2),Doyen,Classical,UK,2016,,,
154,Feisty,Feisty (2),Sci Con Records,Rock,Canada,1998,,,
25,Fiesta De Verano,Terry Winter,Amor (4),Pop,Mexico,1979,,,
"Mastering at Shortlist Analogue Studio.""",Firefly Productions,,,,,,,,
129,France Culture,Arnaud Fleurent-Didier,La Musique Du Film,Pop,France,2010,,,
112,Frankie And Johnny / All Of You / All About Love / Dangerous,Sammy Davis Jr.,Decca,Pop,Sweden,1957,,,
153,Free EP,Reza (14),CX Digital,Electronic,UK,2014,,,
8,Frescobaldi Edition Vol 6 - Il Primo Libro Dei Madrigali a cinque voci,Girolamo Frescobaldi,Brilliant Classics,Classical,Netherlands,2009,,,
77,Full Swing,Universal Stomp,Overture Records,Rock,US,1995,,,
165,Gamla Hverfið,Helgi Þór Ingason,Not On Label (Helgi Þór Ingason Self-Released),Jazz,Iceland,2013,,,
44,Georgeous,George Harrison,His Master's Choice,Rock,Europe,2014,,,
182,Get To You By Midnight,Laughing Sams Dice,Locomotive Records (5),Rock,France,1990,,,
23,Gift,Curve,Universal,Electronic,UK,2002,,,
136,Girl You Know It's True,Milli Vanilli,Arista,Electronic,Canada,1989,,,
"Pro-shot colour NTSC Approx.78min.""",Glasgow Green,,,,,,,,
92,Go Right Ahead,The Hives,Jive/Epic,Rock,France,2012,,,
55,God Loves The Remixes (Ultimate Edition),Terrolokaust,Digital World Audio,Electronic,Japan,2017,,,
126,God's Will,The B. C. & M. Choir,Creed Records (2),Funk / Soul,US,,,,
203,Goddamage (Deluxe Expanded Edition),Coliseum (2),Temporary Residence Limited,Rock,US,2010,,,
181,Goin' Goin' Gone,Goin' Goin' Gone,Run Wild Records,Rock,US,1987,,,
206,Gomen-Nasai (Forgive Me)/ Until Tomorrow,Swing And Sway With Sammy Kaye,Philips,Jazz,Netherlands,,,,
28,Great Classics By Great Composers,The Sinfonia Of London,Capitol Records,Classical,US,,,,
135,Gringo,Gringo (15),Pravda Records,Rock,US,1995,,,
119,Hammond-Evergreens,Pierre Pascal (4),Toka,Latin,,,,,
122,Hands Across The Sea / The Royal Welch Fusiliers,Sousa's Band,Victor,Brass & Military,US,,,,
176,Hard Candy,Madonna,Warner Bros. Records,Electronic,Japan,2008,,,
33,Hard Times,Lacy J. Dalton,Columbia,Blues,US,1980,,,
185,Heathen Chemistry,Oasis (2),Epic,Rock,Japan,2002,,,
38,Hey Look At Her / The Kind Of Girl You Can't Foget,Terry Judge And The Barristers,SweDisc,Pop,Sweden,1964,,,
72,Hit News 1,Unknown Artist,HSP,Pop,Switzerland,1988,,,
192,Holy Moon,Black Rainbows,Heavy Psych Sounds,Rock,Italy,2018,,,
81,Homegoing Of A Great Pastor - A Living Memorial To Dr. R.F. Hairston Sr.,Various,Owl,Funk / Soul,US,1979,,,
115,Hoopa Hoola / You Took My Love,Gastone Parigi Ed Il Suo Quintetto,Durium,Rock,Italy,1958,,,
60,I Can’t Believe It,Alzo & Udine,Mercury,Rock,US,1968,,,
193,I Mean,Paul Frick,Doppelschall,Electronic,Germany,2010,,,
37,Ich Fang' Für Euch Den Sonnenschein,Tony Marshall,Ariola,Pop,Austria,1972,,,
4,Ich Lag In Einer Nacht Und Schlief,Hans Peter Treichler,Gold Records,Pop,Switzerland,1980,,,
107,If Not For You...For Whom ?,Beatnik (8),NSS-Records,Rock,Switzerland,2007,,,
65,Il Mio Solo Ideale / Silenziosamente,Gastone Parigi Ed Il Suo Quintetto,Durium,Rock,Italy,1959,,,
21,Im Glanz Der Weihnachtskerzen,Berliner Motettenchor,Polydor,"Folk, World, & Country",Germany,,,,
53,In & Out,Marcus Canty,Epic,Funk / Soul,US,2012,,,
"Orig. Release: 1973""",Interpress,,,,,,,,
210,Janne Was Here,Janne Huttunen,Hut-Tune Records,Jazz,Finland,2018,,,
164,Jesus Will See You Through,The William Boyd Gospel Choir,ASL (Atlanta Soul Liberation),Funk / Soul,US,,,,
6,Kaleidoscopia,Beatnik (8),Eargasm Wreckords,Rock,Switzerland,2008,,,
120,Kangaroo Court,Capital Cities,Capitol Records,Electronic,US,2013,,,
139,Kind Of Grey,Bramwell T,Not On Label,Rock,Canada,2017,,,
"Timing for track B2 is the timing for the whole of Side B""",Kingsway Hall,,,,,,,,
91,La Conspiracion,La Conspiracion,Vaya Records,Latin,France,1974,,,
45,La Paz Está En El Corazón,Compañía Lírica Pópera,Universal,Latin,Spain,2005,,,
179,Largo / Angel's Serenade,Unknown Artist,Bibletone,Classical,US,,,,
97,Last Night (The Remixes),Ian Carey,Spinnin' Records,Electronic,Netherlands,2011,,,
47,Later That Day,Sack Lunch (2),Cuidado Records,Rock,Sweden,2018,,,
5207,Latin Beat,Al Caiola,RCA Victor,Latin,US,,,,
85,Laughter Is Beautiful,Various,American Consumer,Non-Music,US,1976,,,
106,Le Carillon Avec L'orge de L'Expo,Pierre Boulenaz,Fono Gesellschaft,Classical,Switzerland,,,,
43,Let The Hammer Fall Vol. 75.,Various,Metal & Hard Rock Hammer World,Rock,Hungary,2009,,,
"Not licensed for radio broadcast""",Linden Recordings,,,,,,,,
20,Livin Large,Smooth Rapture,Independent Records Inc,Hip Hop,,2001,,,
138,Lo Mejor . . .,Charly Garcia,Sazam Records,Rock,Uruguay,1982,,,
167,Lo Mejor De Peret,Peret,Ariola,Latin,Spain,1974,,,
108,London 1964 - Copenhagen 1970,Erroll Garner,Kultur,Jazz,US,2002,,,
40,Lucky Duck,The Jazz Time USA All Stars,Coral,Jazz,Norway,,,,
170,MTV Unplugged,"10,000 Maniacs",Elektra,Rock,US,1993,,,
208,Made In Japan,Deep Purple,Purple Records,Rock,Germany,,,,
99,Mamaloshen,Mandy Patinkin,Nonesuch,"Folk, World, & Country",US,1998,,,
73,Mamma Mia! Here We Go Again (The Movie Soundtrack Featuring The Songs Of ABBA),Various,Polydor,Pop,Mexico,2018,,,
82,March 1997 Sampler,Various,Rounder Records,"Folk, World, & Country",US,,,,
160,March Slav,Eugene Ormandy,Columbia Masterworks,Classical,Canada,1966,,,
103,Mi Gin Tonic,Andrés Calamaro,Warner Music Argentina,Rock,Argentina,2008,,,
86,Michael Bolton,Michael Bolton,Columbia,Rock,Canada,1983,,,
11,More (Gigi Dag In Loop),Lento Violento,Gigi D'Agostino Planet,Electronic,,2018,,,
125,Most Wanted Best of 1995,Various,Greatest Hits Entertainment HB,Pop,Sweden,,,,
41,Mr. Sandman / Mambo Italiano,Eileen Scott,Gateway Top Tune,Pop,US,1954,,,
"Disc included in the cine-magazine of 1 81 - i. e January 1981""",Music India Ltd.,,,,,,,,
80,Neglected Treasures ,The Cory Band,Doyen,Classical,UK,2015,,,
173,No.13,Wolfgang Ambros,Polydor,Rock,Germany,,,,
183,Noche,Digno Garcia Y Sus Carios,Palette,Latin,Italy,1963,,,
19,Não Me Batas Mais,Leonel Nunes,Dualsom,"Folk, World, & Country",Portugal,1991,,,
71,Of Gods and Kings  ,Foden's Band,Doyen,Classical,UK,2016,,,
159,Oh Glory Hallelujah!,Bessie Griffin,Epic,Funk / Soul,US,,,,
169,One Step Ahead Of Your Past,Benyaro,Mohinga Music,Jazz,US,2017,,,
117,Opium,Ottmar Liebert And Luna Negra,Epic,Electronic,Mexico,1996,,,
36,Os Furos O Enfeitado,Leonel Nunes,Dualsom,"Folk, World, & Country",Portugal,1996,,,
147,Our Man In Hollywood,Henry Mancini,RCA Victor,Jazz,Canada,1963,,,
70,Pale Blue Dot,Tomas Laverty,Twirling Planet Records,Rock,US,2018,,,
140,Pans Labyrinth - Original Motion Picture Score,Javier Navarrete,Milan,Stage & Screen,"Germany, Austria, & Switzerland",2018,,,
101,Parade Of The Wooden Soldiers / There's Something About A Soldier,Louis Katzman And His Orchestra,Decca,Pop,US,,,,
78,Patrons' Choice IX  ,Foden's Band,Doyen,Classical,UK,2016,,,
67,Patrons' Choice X ,Foden's Band,Doyen,Classical,UK,2016,,,
109,Perversion De Dieu,Nuit Macabre,Hypogea Invictus,Rock,France,2018,,,
"This variation does not have the """"RE"""" on the labels as this version has [r=7464835].""","Phonogram, Inc.",,,,,,,,
96,Piano Recital,Edwin Kowalik,Polskie Nagrania Muza,Classical,Poland,,,,
75,Pines Of Rome-Fountains Of Rome-Roman Festivals,Eugene Ormandy,Columbia Masterworks,Classical,Canada,1964,,,
94,Pink Polka Dotted Mack ,Don Thomson (2),Toro Records (3),"Folk, World, & Country",North America (inc Mexico),1974,,,
150,Please Come Into My Life,James Griffin (4),Polydor,Rock,France,1982,,,
"Printed in West Germany""",Powersound Factory,,,,,,,,
57,Pr'ó Canal,Leonel Nunes,Duplisom,"Folk, World, & Country",Portugal,2005,,,
79,Promo 4 Tracks,Viejas Locas,Universal Music,Rock,Argentina,2000,,,
"Side B - Recorded: 11th July 1952 at New York""",Proton (3),,,,,,,,
110,Prove You Wrong,Prong,Epic Records Group,Rock,Spain,1991,,,
205,Punk Rock Stew,Chris Cuthbertson,Not On Label,Rock,US,2018,,,
"Made in U.S.A.""","RCA Manufacturing Co., Inc.",,,,,,,,
"Slight label variation from version https://www.discogs.com/Henry-Mancini-Our-Man-In-Hollywood/release/5516911. Size of print.""",RCA Victor's Music Center Of The World,,,,,,,,
196,Raditude,Weezer,Island Records,Rock,Japan,2009,,,
116,Resonance Effect,Burnan,Not On Label,Non-Music,US,2018,,,
88,Retrato en la Noche,Elizeth Cardoso,Copacabana,Latin,Uruguay,1958,,,
146,Right On Time,Brothers Johnson,A&M Records,Funk / Soul,US,1996,,,
127,Riot,Richie Kotzen,Headroom-Inc,Rock,,2018,,,
"Made In France""",Saltmine Studios,,,,,,,,
50,Santo De Pau Feito,Leonel Nunes,Discotoni,"Folk, World, & Country",Portugal,2006,,,
151,Serenata Notturna / 3 Divertimenti,Wolfgang Amadeus Mozart,Philips,Classical,Netherlands,1984,,,
123,Señores De La Guerra,Radikal Hc,Zona Cero,Rock,Spain,2018,,,
59,Smoky Mountain Christmas,Cumberland Gap Reunion,Silver Bells Music,"Folk, World, & Country",US,1992,,,
98,Sounds Like Kaempfert,Unknown Artist,Arrow Sound (2),Jazz,UK,1970,,,
132,Spanish Twist / Wild Twist,The Roller Coasters,London Records,Rock,Italy,1963,,,
184,Stand Up,Hindi Zahra,Blue Note,Jazz,France,2009,,,
46,Stars And Stripes Forever / The Fairest Of The Fair,Sousa's Band,Victor,Brass & Military,US,1946,,,
124,Straight Up,Cecilia Stalin,Firefly Productions,Jazz,Sweden,2005,,,
13094,Sværger & Lover,Laura Illeborg,CMC,Pop,Denmark,1999,,,
90,"Sweden Rock Festival, Norje, Sweden  07 June 2018",Iron Maiden,True Bootleg Productions,Rock,,2018,,,
194,Sweet Georgia Brown: The Jazz Collection,Various,CMC Home Entertainment,Jazz,Europe,1996,,,
166,Symphony No.6 / Metamorphosen,Sir John Barbirolli,His Master's Voice,Classical,UK,1968,,,
148,TRIPLE SIXXX!,K-Bomb (2),Black Smoker Records,Hip Hop,Japan,2009,,,
63,TRNSMT Festival 2018,Liam Gallagher,Uxbridge,Rock,Japan,2018,,,
113,Tango En Paris. Volumen 5,El Trio Argentino Irusta-Fugazot-Demare,Club Tango Argentino,Latin,Japan,1984,,,
156,Tango Festival,Robert Stolz And His Romantic Symphony Orchestra,BASF,Latin,Germany,,,,
"Running Time: 72 Minutes""",Telarc International Corporation,,,,,,,,
143,That's Sax!,Unknown Artist,Cora (4),Pop,Switzerland,1981,,,
64,The Art of Brass ,The Cory Band,Doyen,Classical,UK,2017,,,
89,The Best Of Emerson Lake & Palmer,"Emerson, Lake & Palmer",Atlantic,Rock,Canada,1980,,,
32,The Best Of Lynyrd Skynyrd,Lynyrd Skynyrd,MCA Records,Rock,US,1999,,,
2,The Burden of Isolation ,Filth (9),Not on Label (Filth (9) Self-Released),Rock,US,2018,,,
190,The Cat,Jimmy Smith,Verve Records,Jazz,Europe,,,,
111,The Composer And His Orchestra Volume 1 & Volume 2,Howard Hanson,Mercury Living Presence,Classical,US,1961,,,
114,The Cyclothymics,The Cyclothymics,Είσοδος Κινδύνου,Rock,Greece,2018,,,
145,The Damned,Richie Kotzen,Headroom-Inc,Rock,,2018,,,
211,"The Damned, The Shamed",Terror (3),Strength Records (4),Rock,Europe,2018,,,
195,The Essential Wartime Recordings,Glenn Miller And The Army Air Force Band,Music Club,Jazz,UK,1996,,,
15,The One and Only / Locke and Pine,Michael J. Birthelmer,Zanzibar Records Co. Inc,Pop,Canada,1980,,,
121,The Way That I Am,Martina McBride,RCA,"Folk, World, & Country",Canada,1993,,,
1,The World Of Ray Price,Ray Price,Columbia,"Folk, World, & Country",US,1970,,,
213,The World's Greatest Themes,Ferrante & Teicher,United Artists Records,Jazz,US,1971,,,
14,There's Nobody Else,Slim Jim (18),Laurie Records,Rock,US,1964,,,
144,There's Only One Of You (The Remixes),Nathan Sykes,Global Entertainment (2),Pop,,2017,,,
157,Timeless (The Classics),Michael Bolton,Columbia,Rock,Canada,1992,,,
201,Together,Various,CBS,Jazz,,,,,
87,Together We Drifted Apart,Freddy Fender (2),Starflite,"Folk, World, & Country",US,1980,,,
152,Top 12 Der Nederlanden - Volume 3,The Criminals (2),Vogue,Stage & Screen,Belgium,1973,,,
29,Trio Sonatas,Georg Philipp Telemann,cpo,Classical,Germany,2003,,,
9,Try A Little Kindness / One Step At A Time,Don Lauren,Apt Records,Rock,US,,,,
13,Tuddalsspel I Oslo,Kjell Christian Midtgaard,ta:lik,"Folk, World, & Country",Norway,2018,,,
"Gift Lyric sheets available for download at www.curve.co.uk""",Universal International Music B.V.,,,,,,,,
"Cover and inner sleeve printed on high quality with an extra tracklist card included (Kostopoulos Printing House).""","Urban Studios, Athens",,,,,,,,
39,Used By You,Marcus Canty,Epic,Funk / Soul,US,2012,,,
178,Válečné Konflikty 20. Století,Necnon Mortuss,Not On Label (Necnon Mortuss Self-released),Rock,Czech Republic,2018,,,
51,Wandelen,De Tuinen,Beer On The Rug,Electronic,US,2016,,,
"Minor differences to this [r=1746520] version - no maple leaf on back cover. Manufacturing statement on label in English and French.""",Warner Communications,,,,,,,,
"This is for the [l27576] pressing and glass master of the BMG club edition release.  A very similar release pressed by [l211933] with a [l27576] glass master can be found here [r2619871].""",Warner Communications Inc.,,,,,,,,
83,Waves (Balancing Chillout Tunes),Various,Elements Of Life,Electronic,Europe,2014,,,
2435,Weltschmerz LP,Berbat Sez,MHz,Electronic,Germany,1999,,,
212,Willeke Internationaal,Willeke Alberti,Philips,Pop,Netherlands,1969,,,
155,Windows Of My Soul,Chris Camozzi,Higher Octave Music,Jazz,Europe,1996,,,
142,You're The Inspiration (Remix),Peter Cetera,River North Records,Rock,US,1997,,,
30,Zamaane Ko Dikhana Hai,R. D. Burman,Music India,Pop,India,1981,,,
104,Zo Is Het Leven !!,Danny & Conny Fabry,Limbo Records (2),Stage & Screen,Belgium,,,,
File size (track 1): 5,https://www.youtube.com/watch?v=4idxeR_sVYM,,,,,,,,
Helgi Þór,https://www.youtube.com/watch?v=GhRzFC24nMc,,,,,,,,
Recorded on December 16,https://www.youtube.com/watch?v=Wwf9NnOQ03k,,,,,,,,
52,Εδώ Είμ' Εγώ,Γιώργος Μουφλουζέλης,Lyra,"Folk, World, & Country",Greece,1998,,,
17,Καλημέρα Ήλιε,Μάνος Λοΐζος,Minos (2),"Folk, World, & Country",Greece,,,,
7,Κόκκινη Γραμμή,Βασίλης Τερλέγκας,Alpha Records (6),"Folk, World, & Country",Greece,,,,
26,Это - Жириновский. Песни 2004,Владимир Жириновский,ЦА ЛДПР,Pop,Russia,2004,,,
198,사투리 디스코,문희옥,Yejin Records Co,Pop,South Korea,1987,,,
